path	sha256	size_bytes
.gitattributes	64580893baf666830ec29023f685186eb67831f905e7d3e56060719cc370ab9e	145
.gitignore	828e8a5c1c9f740aed1c008396cfed441bd82504dc58807dc94a81be2b8eecb8	154
00_install_packages.R	dfffdb49571146e9c96781bb1d9c437f140b20cfb270c7a1cf6f94c33e4c8df4	992
00_run_pipeline.R	4cc1d97c79f42abaad61210a115dbd97a210003164ff45a0c3343f2f419537dc	1152
01_native_mutated_motif_analysis.R	a3624ffa22f92e8351f919e2b54cb97d7ab321eebba3f87bfcf8b16601551e97	14344
02_constrained_mutant_sensitivity.R	db2c8d6af1a83d4522914045813ba3cd5c1894ca138f6210dd64d3d717f4872e	16761
03B_threshold_and_continuous_sensitivity.R	669973370f7b3613fedd953078ea7b899eb710f966827653a9bd580d27676fb7	269
03B_threshold_and_continuous_sensitivity_part1.R	ce0213e4450a61f58fdf873a429c24152559e34a812ce2c6bffd2bb6a1127cf7	18109
03B_threshold_and_continuous_sensitivity_part2.R	f39ef7ab8095d23d3e120a1770506300d1783d4e3cc6af00cf96844714e6fcd5	11953
03_col0_HSF_and_TE_background.R	f23c7e0637a2be8ce045ed6c3d5a165fd5b31a50cef5ed3a06225fccc8aa4eb9	22403
04_nonredundant_HSF_locations.R	f776e2d17eafd1889fcb6ba7c0c36958dee2dc3a5799fa457a47fed48f4de6f1	11613
05_methylation_analysis.R	b7b654c2a55f882f111feafa9133185ae5259254e8c85a9e93647ae2d16d0823	20694
06_rnaseq_analysis.R	1c46d12c0d2b832691f06f26c9b87ed539ad27709fe3c1fac6702fec980cfaba	20668
07B_figure7_identity_and_logo_workflow.R	377f773fea067f7769dfe5814307dbf79f78f5601f1f77622acda1c7300ec239	4449
07_accession_analysis.R	9551a0dd6b87d4222bd6639356abf02c452a9bb66bdac809b6d2fb5eec14ef24	32744
08_write_supplementary_tables.R	ecdc128e8dcc07fd42fd9efbae2ab77b693bad9be7ac820afefa4ace3951318e	2760
09_write_session_info.R	62ffecd9e51fba76d4e3f4c97ad1cc33e98cdc84e383683cff95655dcced6146	371
10_validate_manuscript_outputs.R	77a2a4e27ff62aae4d80061c96d0a929c28fd5e1cfe859b89c3d48b410b6e0e1	8825
Arabidopsis_HSF_models_JASPAR2026.csv	ac25d8b508f3612213192dca9e6655968e5914a28cf864ea25fdd0590be3cfa3	155
CHANGELOG.md	49eeff61e026dc2aab33e913dad5ff2db618b970bfa5903bc1199ece953d9675	2831
CITATION.cff	06e4bd58348611b4a4e765ce89a514e1968f086ce9d1d7ff2977c6d3a50cdc86	602
DATA_AVAILABILITY.md	721c1b831129082bcc58c66786dcc7a573ba4f5e7b606dc1228404ec045c15c2	3056
DDBJ_Update_Change_Log.md	af0522b38b985d1d6cd8de0e3c7f548908f689cc238888994d5c4ecf2ee8331f	2578
