path	sha256	size_bytes
.gitignore	828e8a5c1c9f740aed1c008396cfed441bd82504dc58807dc94a81be2b8eecb8	154
00_install_packages.R	dfffdb49571146e9c96781bb1d9c437f140b20cfb270c7a1cf6f94c33e4c8df4	992
00_run_pipeline.R	a435c6dbd871f1edb432851e0576bdbfd67f901a1dda6b0f8bc1c929bad5de39	1232
01_native_mutated_motif_analysis.R	248e67746bbb70ba3c38e04d3cbfc2f5b4618ef216870eab23907d082e8d7b04	14344
02_constrained_mutant_sensitivity.R	9b92824e9256b69b0e8210f81c5b2a464861aa07899eaecd5c5cbc1012da962c	16860
03B_threshold_and_continuous_sensitivity.R	6587c820049acd91128e9615eb4e9be26325ba2e49f6db13ee02846a78f0c36e	272
03B_threshold_and_continuous_sensitivity_part1.R	8fb222d067dceb502850df16d91fb03b611d1b8984128e9b76dcd7bd1c9a5c9a	16224
03B_threshold_and_continuous_sensitivity_part2.R	42b539fdf9e7410b8cfd81352478374ad210f41930eead03c7a8b16152814f79	7994
03C_direct_LTR_HSF_comparison.R	2ac6ae7a36e2e2b0aa31ad3b7728f3cf4a741458a5ca3f3a8eff6767df538c43	6345
03_col0_HSF_and_TE_background.R	5181f559c39fe5e76a8288e84d9343a1171d3c51e33fc596e5d78df19b9991b7	19162
04_nonredundant_HSF_locations.R	239262080f18183c96706defaebf4b6cd383a791cfe59e79ba839113f3912865	8985
05A_direct_LTR_methylation_analysis.R	30a0f5fe036a0db09827cfd2e0184e2835ae210be1646ca8dca5fbbf13c2cbbe	7428
05_methylation_analysis.R	2d3138b5790f074ce36bb8522a66c614e6ae492b1e82cda385b4183a4f921c19	20217
06_rnaseq_analysis.R	3745887a5703b49c4696c566f3086f8e768b3d67bdb13ec279c33060e792ed47	20622
07B_figure7_identity_and_logo_workflow.R	377f773fea067f7769dfe5814307dbf79f78f5601f1f77622acda1c7300ec239	4449
07_accession_analysis.R	a3b9d1a8a2693f901263da5ca800f43bde842eb89f762a123a26952ae7a686ff	32147
08_write_supplementary_tables.R	17175a511a33323a00dbf4d55258d51f024c43a85a291b51466c5fe374276943	2079
09_write_session_info.R	62ffecd9e51fba76d4e3f4c97ad1cc33e98cdc84e383683cff95655dcced6146	371
10_validate_manuscript_outputs.R	3b6fe26d8fc152d765419f46b2a14a2bd6aebbbaaf0e9b91a07cc9fb6dcafb77	9682
Arabidopsis_HSF_models_JASPAR2026.csv	ac25d8b508f3612213192dca9e6655968e5914a28cf864ea25fdd0590be3cfa3	155
CHANGELOG.md	bfcd4dbed8918753e665e11fd0babcd4c3111c753b1bbafec4ccd3e2e35003d9	3437
CITATION.cff	8aab5dc9b2da51c4f19f536bcdb8495c93cf20d8cc60c1efb5936021f04bb639	602
DATA_AVAILABILITY.md	40d1c9e9809c05dd31ce9ce517a556a1965bc3e2ba74e15b5310317a1678ea55	2550
DDBJ_Update_Change_Log.md	aa7934996865e185d376f2fc5c3a53eada4e7cae5e84dcc2d1bdeacc5ee7fcfc	7893
FINAL_NUMBERING_MAP.tsv	afbe27766936aff29a1d45a5a47e6488dfbd827d40ebc2841f572712c37810b2	2553
FULL_PACKAGE_MANIFEST.txt	311a1307e42b2857c318b601e9acf14e146f1ba6927598c8d81c3bcc8c602513	4292
INPUT_PROVENANCE.tsv	587e290d3cb49b1bb2eb8cf2bf7fbb384fc9acedd261aaa0e789b7819aead1d7	7679
LICENSE	529489aeb2c965aaf0469ff499da9acaf42459ea7fe3139cddd0cbbc068ab2c2	1118
ONSEN_49bp_sequences.fasta	416410e2311a01758017b34d21a7e87e8063587fec5bf6c3c3bc13faf11c7346	162
ONSEN_Col0_terminal_candidate_windows.csv	0eb29ede6e5a45a332e2e2772c42cb02fdcfbddf9f74a4247a06abc3be8733bc	879
ONSEN_Col0_terminal_candidate_windows.saf	51cfbb4a7263fd4dcdae9df3c6f6b8d9fd66414a2bff5b24f24cd1d396526933	560
ONSEN_HSE_units_and_substitutions.csv	2a99943a8e64d52cc15ae1ed97446da20c9641610720b0ffa03e069fc99c9641	652
ONSEN_config.R	032d2580dd7164e3647b47cb46f148789e39f707ab1cfaaf0abba0efd69e40a5	2913
ONSEN_functions.R	f8909527b5e8f6adab0513bcd93c294f2be7993d77818e031bc591abb7b28f49	14005
README.md	40f3cc030717acbd06359f606519c8287af80ec33073579cbe65d9575f3b07dd	7002
REPRODUCIBILITY_MATRIX.tsv	a9cfb3214e882f400ba3f023f7e65a0f1b45df20d8b4ee4f97c46d7eb479387c	4835
REPRODUCIBILITY_NOTES.md	7314bc2169b137739f9e2869ade25871dc3c10d240083d1cb113841dd7aa0cfc	3456
RNAseq_sample_metadata_template.csv	abe4ad4050d9daeba4942dc66cc38fe745545dfc5e232c3aa2813e398bf9ae96	888
R_PACKAGE_REQUIREMENTS.txt	82f2ba652041746fa84b417603bd57ed0959192b2093956eefbeaf44a7cc6e48	566
Table_S1.xlsx	70ee336e1f70d17a2114275305a71290fe02f8ade7fbf6291b5c6b73e7686a8e	10390
Table_S10.xlsx	c836d468b2dc7356bf738632aba192753cdc24bf890b892f873a99d70fbebb82	12925
Table_S11.xlsx	39a5637ca65915a7f04b3195ce086643aa737ba708233f223f5d29fe3524a40f	4666
Table_S12.xlsx	391d5e755d66d2be75413f63bfd498454ba47a40d1c3f6d8b4494387df2285db	4575
Table_S13.xlsx	cb0a004b2017c6e1da5d08f410211d45414625760b01f8b03fd4967c2b081f6c	6504
Table_S2.xlsx	32be6459b4e897bae82bc8f6fc1a7ad286692a6ae08b71b36b2ec5a217718cc0	9292
Table_S3.xlsx	a8a4f900faf8bd6210ec434edcfdcb4dd63d3be38ef433c9539c2ab8ceaa4bd4	7440
Table_S4.xlsx	aa78f11f9f5573e464c0ea440ca0561ff818382ac4828b18a9f29891a9c949e1	4780
Table_S5.xlsx	31ac1fe69898b113447d1b5246c093865cc064d462ba4fc75ac0e73413d02660	20990
Table_S6.xlsx	06615d1a471249e72c5afe02f186db9d7b008298a81b241a2a8436b167257e2b	4913
Table_S7.xlsx	33ec76bf83a4b00906867bc5199ceb105003df5520e6036c1795ca86eab4291b	424297
Table_S8.xlsx	f02eecb81a266b1c227e472793d254fcf961bee72060ca8720fe65eee2cb3bbd	9640
Table_S9.xlsx	5a0a4f7e345fe03ee051be4b87ff8db96a45a4d2c33a674568649b5a1711eec9	4844290
motifs/MA0981.2_DOF1.8.jaspar	db0028ed0a93c31b9b24c209398a41075bbcd235ee12e8cbc5830c90ac493162	153
motifs/MA1667.2_HSFC1.jaspar	beb50a273cdefcebbf60ad0995e3495578fb7712d2caed8fec82c7d2d09a5cb2	376
motifs/README.md	f9f5e171c938b705d2ea88cb313fdc36986b0c50a0160bb8e9ec0bf1c8308e04	529
reproduced_outputs/repository_validation_report.csv	a8696c95cf5a9d50201e28bd79838e3378bebb5133b0f78ce191207ad28c755a	1934
source_data/Figure4A_direct_LTR_methylation_summary.tsv	d8977bae8ceb210c3a86dd0b3c0fcc861e7ce07286aabb35b4d7c0b1b0bd6188	540
source_data/Figure4C_direct_LTR_HSF_summary.tsv	ca04f0bad49ff3bbd28001cad8785e5daad11eaa413953b4a4278c4dcfa7d69e	528
source_data/Figure7_logo_model_metadata.csv	ed13fe5b6492c44fd2ec8ebda448172ea1a9c279f104cdc6a55b94184c475dd3	256
source_data/Figure7_variant_metrics.tsv	67b3a58c7e0a78eaeda8fdea6780359729c0dd5e5790c65ef1e97c49fc2f4e29	2709
source_data/README.md	048de93d09eca293b4171323ea50beb519077d973be8a7d265f88c8e9f417aa6	961
supplementary_table_source/README.md	71a63483513255dc88549d24d2404491f92bd772cd8111ca82858dd3106af48f	776
supplementary_table_source/SOURCE_SHEET_MANIFEST.tsv	8a72e34f7d41716cfa61191b9cc6a47d73f973d2bbb0ed370bfe827328cd970c	1317
supplementary_table_source/Table_S10__S10A_Class_summary.tsv	9e5bf5fe3169c4e7dfd3ab67f456626838c8392ee72c8d1e341f37702b4e647b	633
supplementary_table_source/Table_S10__S10B_Individual_windows.tsv	0e6a365531fc6b0116c4f7291947ba3085b6ab33ad3f14b421496f685fa02da5	4727
supplementary_table_source/Table_S10__S10C_Replicate_CPM.tsv	511d06cf319c0d75d9009a25ffb797835643f0dce5d8f3656fc7f1047afa20cf	3128
supplementary_table_source/Table_S10__S10D_Statistics.tsv	ac99bf87409c44623899fce7684d8fb87da6dcba49337578a0881f5cc722da9c	1558
supplementary_table_source/Table_S11__S11_accessions.tsv	7ed1698b16e74295b18259c6b7e0fdbf0ecc1a6b76daacd2aac5bdb78eb87543	1114
supplementary_table_source/Table_S12__S12_seed_variants.tsv	4c69bbf28057cba5c8a8c4f0ad48cdb3acf9964a8f78810d5ebcaaa5af867cf4	490
supplementary_table_source/Table_S13__S13_TF_family.tsv	d0be0f07342f7d6abc88758ac64c1e59dc8ed401ae52517e08b0b49c64f10353	2271
supplementary_table_source/Table_S1__S1A_motif_effects.tsv	b61d30812f9b3ad9e06ce5f72b240fd6907c147027971f890f63151ce10d6d85	895
supplementary_table_source/Table_S1__S1B_family_summary.tsv	a7f6443ceb31968545bbc90aa7b282eb00b236345c672119051f3852e2c8e187	1049
supplementary_table_source/Table_S2__S2_HSF_lost.tsv	8aa7c18605a52f8176fc5d94aa79c3bfe26575f99c50c89b411c0cc390ac423d	1150
supplementary_table_source/Table_S3__S3A_HSF_robustness.tsv	30ee47978ab46b54f23b7c55e1261509bbc50099e44939a3b8aa71b5483da358	1692
supplementary_table_source/Table_S3__S3B_design_QC.tsv	cc57fdb38f6dc456549e9a9da891b822f15cd82b122189a0c6d6903d0e086f44	2652
supplementary_table_source/Table_S4__S4_Col0_HSF.tsv	02027968fcf9ba024bfcf0cf8fb4575cfeaa487d9515fc7fd844dab355bbae93	1403
