path	sha256	size_bytes
FINAL_NUMBERING_MAP.tsv	d57e781d269a502c2a2cf1b63a6968d70e3a5bfa52f44fbbb2cda2da67712527	1542
INPUT_PROVENANCE.tsv	62ab75b80b15550e49b533de4c3d89cf7d97ec47671f954f7599475eea247f3b	7785
motifs/MA0981.2_DOF1.8.jaspar	db0028ed0a93c31b9b24c209398a41075bbcd235ee12e8cbc5830c90ac493162	153
motifs/MA1667.2_HSFC1.jaspar	beb50a273cdefcebbf60ad0995e3495578fb7712d2caed8fec82c7d2d09a5cb2	376
motifs/README.md	f9f5e171c938b705d2ea88cb313fdc36986b0c50a0160bb8e9ec0bf1c8308e04	529
REPRODUCIBILITY_MATRIX.tsv	5d201ac244c2aaedb601f10ee70d05ca6f03b02161cfc313eb5c0eb46f01271b	5284
source_data/Figure7_logo_model_metadata.csv	ed13fe5b6492c44fd2ec8ebda448172ea1a9c279f104cdc6a55b94184c475dd3	256
source_data/Figure7_variant_metrics.tsv	67b3a58c7e0a78eaeda8fdea6780359729c0dd5e5790c65ef1e97c49fc2f4e29	2709
source_data/README.md	9b3ecb17d8df49bdecbe5f220e147eb087af770f52fb45b788a6625350fef339	1049
source_data/S8A_threshold_stats.tsv	b7ef44ee47f821eac0f7d0c063b4b48c01a7c673b711d7ed8901df714d1af887	844
source_data/S8B_continuous_stats.tsv	4f1660b6f887d5d04284d789335a0b60415ab6059233a278316286ae764a7663	898
source_data/S8D_QC.tsv	90337af2ee39e40322ad964412c9a5197978a60b7f901d8cb350a63a3acc4d27	1452
source_data/Table_S13_natural_variant_TF_family.tsv	861fc6447d304d2e4f27ed440e0a34b2fe46d258270331ed5c7ca7ac590a6750	1929
source_data/Table_S14_published_accession_evidence.tsv	b7a01aa7df78e5b3c249e0ffe8ee7bc7ef4ea865de03e19d7efd9a0cd92d32fa	4208
supplementary_table_source/README.md	a220cf40b0b168e381895c938217d160b735a18a352f0690359eae5e708c1e83	1105
supplementary_table_source/Table_S1__S1A_motif_effects.tsv	5935f87b0089cd1ec75036dfe31c6c7159f6217bb2270e89b84b2c6e651fc94b	430
supplementary_table_source/Table_S1__S1B_family_summary.tsv	b8f258a57d431c4b79671c88e748f23ed8f359373df1366f184946f13eb0f6ed	325
